CellCLI> LIST GRIDDISK ATTRIBUTES name, cachedBy
	 BANKBU_DBFS01_01_CD_SC01_CEL03
	 BANKBU_DBFS01_02_CD_SC01_CEL03
	 DATA00_CD_00_sc01_cel03
	 DATA00_CD_01_sc01_cel03
	 DATA00_CD_02_sc01_cel03
	 DATA00_CD_03_sc01_cel03
	 DATA00_CD_04_sc01_cel03
	 DATA00_CD_05_sc01_cel03
	 DATA00_CD_06_sc01_cel03
	 DATA00_CD_07_sc01_cel03
	 DATA00_CD_08_sc01_cel03
	 DATA00_CD_09_sc01_cel03
	 DATA00_CD_10_sc01_cel03
	 DATA00_CD_11_sc01_cel03
	 DATA01_CD_00_sc01_cel03
	 DATA01_CD_01_sc01_cel03
	 DATA01_CD_02_sc01_cel03
	 DATA01_CD_03_sc01_cel03
	 DATA01_CD_04_sc01_cel03
	 DATA01_CD_05_sc01_cel03
	 DATA01_CD_06_sc01_cel03
	 DATA01_CD_07_sc01_cel03
	 DATA01_CD_08_sc01_cel03
	 DATA01_CD_09_sc01_cel03
	 DATA01_CD_10_sc01_cel03
	 DATA01_CD_11_sc01_cel03
	 DATA02_CD_00_sc01_cel03
	 DATA02_CD_01_sc01_cel03
	 DATA02_CD_02_sc01_cel03
	 DATA02_CD_03_sc01_cel03
	 DATA02_CD_04_sc01_cel03
	 DATA02_CD_05_sc01_cel03
	 DATA02_CD_06_sc01_cel03
	 DATA02_CD_07_sc01_cel03
	 DATA02_CD_08_sc01_cel03
	 DATA02_CD_09_sc01_cel03
	 DATA02_CD_10_sc01_cel03
	 DATA02_CD_11_sc01_cel03
	 DATA03_CD_00_sc01_cel03
	 DATA03_CD_01_sc01_cel03
	 DATA03_CD_02_sc01_cel03
	 DATA03_CD_03_sc01_cel03
	 DATA03_CD_04_sc01_cel03
	 DATA03_CD_05_sc01_cel03
	 DATA03_CD_06_sc01_cel03
	 DATA03_CD_07_sc01_cel03
	 DATA03_CD_08_sc01_cel03
	 DATA03_CD_09_sc01_cel03
	 DATA03_CD_10_sc01_cel03
	 DATA03_CD_11_sc01_cel03
	 DATA04_CD_00_sc01_cel03
	 DATA04_CD_01_sc01_cel03
	 DATA04_CD_02_sc01_cel03
	 DATA04_CD_03_sc01_cel03
	 DATA04_CD_04_sc01_cel03
	 DATA04_CD_05_sc01_cel03
	 DATA04_CD_06_sc01_cel03
	 DATA05_CD_00_sc01_cel03
	 DATA05_CD_01_sc01_cel03
	 DATA05_CD_02_sc01_cel03
	 DATA05_CD_03_sc01_cel03
	 DATA05_CD_04_sc01_cel03
	 DATA05_CD_05_sc01_cel03
	 DATA05_CD_06_sc01_cel03
	 DATA05_CD_07_sc01_cel03
	 DATA05_CD_08_sc01_cel03
	 DATA05_CD_09_sc01_cel03
	 DATA05_CD_10_sc01_cel03
	 DATA05_CD_11_sc01_cel03
	 DATA06_CD_00_sc01_cel03
	 DATA06_CD_01_sc01_cel03
	 DATA06_CD_02_sc01_cel03
	 DATA06_CD_03_sc01_cel03
	 DATA06_CD_04_sc01_cel03
	 DATA06_CD_05_sc01_cel03
	 DATA06_CD_06_sc01_cel03
	 DATA06_CD_07_sc01_cel03
	 DATA06_CD_08_sc01_cel03
	 DATA06_CD_09_sc01_cel03
	 DATA06_CD_10_sc01_cel03
	 DATA06_CD_11_sc01_cel03
	 DATA07_CD_00_sc01_cel03
	 DATA07_CD_01_sc01_cel03
	 DATA07_CD_02_sc01_cel03
	 DATA07_CD_03_sc01_cel03
	 DATA07_CD_04_sc01_cel03
	 DATA07_CD_05_sc01_cel03
	 DATA07_CD_06_sc01_cel03
	 DATA07_CD_07_sc01_cel03
	 DATA07_CD_08_sc01_cel03
	 DATA07_CD_09_sc01_cel03
	 DATA07_CD_10_sc01_cel03
	 DATA07_CD_11_sc01_cel03
	 DATA08_CD_00_sc01_cel03
	 DATA08_CD_01_sc01_cel03
	 DATA08_CD_02_sc01_cel03
	 DATA08_CD_03_sc01_cel03
	 DATA08_CD_04_sc01_cel03
	 DATA08_CD_05_sc01_cel03
	 DATA08_CD_06_sc01_cel03
	 DATA08_CD_07_sc01_cel03
	 DATA08_CD_08_sc01_cel03
	 DATA08_CD_09_sc01_cel03
	 DATA08_CD_10_sc01_cel03
	 DATA08_CD_11_sc01_cel03
	 DATA09_CD_00_sc01_cel03
	 DATA09_CD_01_sc01_cel03
	 DATA09_CD_02_sc01_cel03
	 DATA09_CD_03_sc01_cel03
	 DATA09_CD_04_sc01_cel03
	 DATA09_CD_05_sc01_cel03
	 DATA09_CD_06_sc01_cel03
	 DATA09_CD_07_sc01_cel03
	 DATA09_CD_08_sc01_cel03
	 DATA09_CD_09_sc01_cel03
	 DATA09_CD_10_sc01_cel03
	 DATA09_CD_11_sc01_cel03
	 DATA10_CD_03_sc01_cel03
	 DATA10_CD_04_sc01_cel03
	 DATA11_CD_01_sc01_cel03
	 DATA11_CD_02_sc01_cel03
	 DATA11_CD_03_sc01_cel03
	 DATA11_CD_04_sc01_cel03
	 DATA11_CD_05_sc01_cel03
	 DATA11_CD_06_sc01_cel03
	 DATA11_CD_07_sc01_cel03
	 DATA11_CD_08_sc01_cel03
	 DATA11_CD_11_sc01_cel03
	 DATA12_CD_07_sc01_cel03
	 DATA13_CD_06_sc01_cel03
	 DATA15_CD_03_sc01_cel03
	 DATA16_CD_04_sc01_cel03
	 DATA16_CD_06_sc01_cel03
	 DATA16_CD_11_sc01_cel03
	 DATA17_CD_01_sc01_cel03
	 DATA17_CD_04_sc01_cel03
	 DATA19_CD_01_sc01_cel03
	 DATA19_CD_03_sc01_cel03
	 DATA19_CD_04_sc01_cel03
	 DATA21_CD_00_sc01_cel03
	 DATA21_CD_02_sc01_cel03
	 DATA22_CD_00_sc01_cel03
	 DATA22_CD_05_sc01_cel03
	 DATA22_CD_07_sc01_cel03
	 DATA23_CD_05_sc01_cel03
	 DATA25_CD_01_sc01_cel03
	 DATA26_CD_00_sc01_cel03
	 DATA26_CD_01_sc01_cel03
	 DATA26_CD_02_sc01_cel03
	 DATA26_CD_03_sc01_cel03
	 DATA26_CD_04_sc01_cel03
	 DBFS_C2_CD_02_sc01_cel03
	 DBFS_C2_CD_03_sc01_cel03
	 DBFS_C2_CD_04_sc01_cel03
	 DBFS_C2_CD_05_sc01_cel03
	 DBFS_C2_CD_06_sc01_cel03
	 DBFS_C2_CD_07_sc01_cel03
	 DBFS_C2_CD_08_sc01_cel03
	 DBFS_C2_CD_09_sc01_cel03
	 DBFS_C2_CD_10_sc01_cel03
	 DBFS_C2_CD_11_sc01_cel03
	 DBFS_C3_CD_02_sc01_cel03
	 DBFS_C3_CD_03_sc01_cel03
	 DBFS_C3_CD_04_sc01_cel03
	 DBFS_C3_CD_05_sc01_cel03
